!SESSION 2015-04-13 11:51:37.941 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Dev\mysolutions\mysolutions\workspace\eclipse\.metadata\.bak_0.log
Created Time: 2015-04-13 11:52:02.938

!ENTRY oracle.eclipse.tools.maf.dt.v20 1 0 2015-04-13 11:52:02.940
!MESSAGE Runtime bundle is not installed for MAF Runtime 2.0

!ENTRY oracle.eclipse.tools.maf.dt.v20 1 0 2015-04-13 11:52:02.979
!MESSAGE Runtime bundle is not installed for MAF Runtime 2.0

!ENTRY oracle.eclipse.tools.maf.dt.v20 1 0 2015-04-13 11:52:02.985
!MESSAGE Runtime bundle is not installed for MAF Runtime 2.0

!ENTRY oracle.eclipse.tools.maf.dt.v20 1 0 2015-04-13 11:52:02.988
!MESSAGE Runtime bundle is not installed for MAF Runtime 2.0

!ENTRY org.eclipse.egit.ui 2 0 2015-04-13 11:52:35.820
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-04-13 11:52:35.867
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\jjaganathan'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:52:51.373
!MESSAGE Started WebLogic Server Monitor [domain1@localhost:7001, Version:10.3.6.0]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:49.714
!MESSAGE Server watcher[Oracle WebLogic Server 11gR1 (10.3.6) at localhost [domain1]]:running Weblogic detected, validating...

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:53.603
!MESSAGE JMX Connection created to WebLogic Server @:[service:jmx:t3://localhost:7001/jndi/weblogic.management.mbeanservers.domainruntime]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:57.493
!MESSAGE Creating Deployment manager...

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:57.495
!MESSAGE Elapsed time 3728ms

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:57.498
!MESSAGE Deployment manager created :[Oracle WebLogic Server 11gR1 (10.3.6) at localhost [domain1] t3://localhost:7001]@1749645146

!ENTRY org.eclipse.jface 2 0 2015-04-13 11:54:58.669
!MESSAGE Ignored reentrant call while viewer is busy. This is only logged once per viewer instance, but similar calls will still be ignored.
!STACK 0
java.lang.RuntimeException
	at org.eclipse.jface.viewers.ColumnViewer.checkBusy(ColumnViewer.java:759)
	at org.eclipse.equinox.internal.security.storage.SecurePreferencesRoot.getPassword(SecurePreferencesRoot.java:224)
	at org.eclipse.equinox.internal.security.storage.SecurePreferences.get(SecurePreferences.java:262)
	at org.eclipse.equinox.internal.security.storage.SecurePreferences.getByteArray(SecurePreferences.java:473)
	at org.eclipse.equinox.internal.security.storage.SecurePreferencesWrapper.getByteArray(SecurePreferencesWrapper.java:154)
	at oracle.eclipse.tools.weblogic.fetch.RemoteData.<clinit>(RemoteData.java:63)
	at oracle.eclipse.tools.weblogic.ui.server.internal.cnf.mbean.MBeanNode.<init>(MBeanNode.java:29)
	at oracle.eclipse.tools.weblogic.ui.server.internal.cnf.mbean.MBeanRoot.<init>(MBeanRoot.java:12)
	at oracle.eclipse.tools.weblogic.ui.server.internal.cnf.mbean.MBeanContentProvider.getChildren(MBeanContentProvider.java:43)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.getChildren(SafeDelegateTreeContentProvider.java:96)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.getChildren(SafeDelegateTreeContentProvider.java:275)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.getChildren(SafeDelegateTreeContentProvider.java:94)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider$1.run(NavigatorContentServiceContentProvider.java:152)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.internalGetChildren(NavigatorContentServiceContentProvider.java:139)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.getChildren(NavigatorContentServiceContentProvider.java:125)
	at org.eclipse.jface.viewers.AbstractTreeViewer.getRawChildren(AbstractTreeViewer.java:1365)
	at org.eclipse.jface.viewers.TreeViewer.getRawChildren(TreeViewer.java:353)
	at org.eclipse.jface.viewers.StructuredViewer.getFilteredChildren(StructuredViewer.java:905)
	at org.eclipse.jface.viewers.AbstractTreeViewer.getSortedChildren(AbstractTreeViewer.java:617)
	at org.eclipse.jface.viewers.AbstractTreeViewer.updateChildren(AbstractTreeViewer.java:2647)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalRefreshStruct(AbstractTreeViewer.java:1918)
	at org.eclipse.jface.viewers.TreeViewer.internalRefreshStruct(TreeViewer.java:684)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalRefresh(AbstractTreeViewer.java:1893)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalRefresh(AbstractTreeViewer.java:1850)
	at org.eclipse.ui.navigator.CommonViewer.internalRefresh(CommonViewer.java:561)
	at org.eclipse.jface.viewers.StructuredViewer$8.run(StructuredViewer.java:1528)
	at org.eclipse.jface.viewers.StructuredViewer.preservingSelection(StructuredViewer.java:1436)
	at org.eclipse.jface.viewers.TreeViewer.preservingSelection(TreeViewer.java:366)
	at org.eclipse.jface.viewers.StructuredViewer.preservingSelection(StructuredViewer.java:1397)
	at org.eclipse.jface.viewers.StructuredViewer.refresh(StructuredViewer.java:1525)
	at org.eclipse.jface.viewers.ColumnViewer.refresh(ColumnViewer.java:533)
	at org.eclipse.ui.navigator.CommonViewer.refresh(CommonViewer.java:350)
	at org.eclipse.wst.server.ui.internal.cnf.ServersView2$6.run(ServersView2.java:277)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:136)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4147)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3764)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:59.227
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:59.338
!MESSAGE Module not changed:[wrs-ear]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:59.342
!MESSAGE Module not changed:[wrs-ear,wrs-ejbs]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:59.344
!MESSAGE Module not changed:[wrs-ear,wrs-ejbs,wrs-ejbsClient]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:59.345
!MESSAGE Module not changed:[wrs-ear,wrs-web]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:59.350
!MESSAGE Module not changed:[wrs-ear,wrs-ejbsClient]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:59.353
!MESSAGE Module not changed:[earMurach]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:59.356
!MESSAGE Module not changed:[earMurach,ch05_ex1_email]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:59.361
!MESSAGE Module not changed:[earMurach,ejbTest]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:59.366
!MESSAGE Module changed:[cart-ejb]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:59.375
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:55:01.871
!MESSAGE Module changed:[cart-ejb]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:55:01.873
!MESSAGE Module Status: 
-wrs-ear
--wrs-ejbs
---wrs-ejbsClient
---wrs-web
----wrs-ejbsClient
-earMurach
--ch05_ex1_email
---ejbTest
-cart-ejb (change) (redeploy)


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:55:02.010
!MESSAGE ***dm.redeploy (redeploy) cart-ejb

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:55:02.039
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:55:03.360
!MESSAGE Module cart-ejb not found on server.  Deploying.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:55:03.364
!MESSAGE ***dm.deploy (deploy) cart-ejb to targets [AdminServer/server]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:55:03.365
!MESSAGE Deploy application to server with option:
-target [AdminServer/server]
-source C:\Dev\mysolutions\mysolutions\workspace\eclipse\.metadata\.plugins\org.eclipse.core.resources\.projects\cart-ejb\beadep\domain1\cart-ejb


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:55:04.514
!MESSAGE Waiting on ProgressObject:@488840466

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:55:05.098
!MESSAGE ProgressObject completed :@488840466

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:55:05.100
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:55:05.678
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 2 3000 2015-04-13 11:55:06.256
!MESSAGE Module cart-ejb was not found on the server.  Unable to perform undeploy.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:55:06.261
!MESSAGE Publishing finished.

!ENTRY oracle.eclipse.tools.weblogic 4 0 2015-04-13 11:55:06.282
!MESSAGE Module named 'cart-ejb' failed to redeploy. See Error Log view for more detail.
!SUBENTRY 1 oracle.eclipse.tools.weblogic 4 0 2015-04-13 11:55:06.282
!MESSAGE Module named 'cart-ejb' failed to deploy. See Error Log view for more detail.
!SUBENTRY 2 oracle.eclipse.tools.weblogic 4 4000 2015-04-13 11:55:06.282
!MESSAGE weblogic.application.ModuleException: Exception preparing module: EJBModule(cart-ejb)
[EJB:011023]An error occurred while reading the deployment descriptor. The error was:
 Error processing annotations: .
!STACK 0
java.lang.Exception: Exception received from deployment driver. See Error Log view for more detail.
	at oracle.eclipse.tools.weblogic.server.internal.DeploymentProgressListener.watch(DeploymentProgressListener.java:188)
	at oracle.eclipse.tools.weblogic.server.internal.WlsJ2EEDeploymentHelper.deploy(WlsJ2EEDeploymentHelper.java:509)
	at oracle.eclipse.tools.weblogic.server.internal.WlsJ2EEDeploymentHelper.redeploy(WlsJ2EEDeploymentHelper.java:863)
	at oracle.eclipse.tools.weblogic.server.internal.WlsJ2EEDeploymentHelper.redeploy(WlsJ2EEDeploymentHelper.java:824)
	at oracle.eclipse.tools.weblogic.server.internal.WeblogicServerBehaviour.publishWeblogicModules(WeblogicServerBehaviour.java:1510)
	at oracle.eclipse.tools.weblogic.server.internal.WeblogicServerBehaviour.publishToServer(WeblogicServerBehaviour.java:920)
	at oracle.eclipse.tools.weblogic.server.internal.WeblogicServerBehaviour.publishOnce(WeblogicServerBehaviour.java:708)
	at oracle.eclipse.tools.weblogic.server.internal.WeblogicServerBehaviour.publish(WeblogicServerBehaviour.java:555)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:774)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3157)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:345)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: weblogic.application.ModuleException: Exception preparing module: EJBModule(cart-ejb)
[EJB:011023]An error occurred while reading the deployment descriptor. The error was:
 Error processing annotations: .
	at weblogic.ejb.container.deployer.EJBModule.prepare(EJBModule.java:469)
	at weblogic.application.internal.flow.ModuleListenerInvoker.prepare(ModuleListenerInvoker.java:199)
	at weblogic.application.internal.flow.DeploymentCallbackFlow$1.next(DeploymentCallbackFlow.java:517)
	at weblogic.application.utils.StateMachineDriver.nextState(StateMachineDriver.java:52)
	at weblogic.application.internal.flow.DeploymentCallbackFlow.prepare(DeploymentCallbackFlow.java:159)
	at weblogic.application.internal.flow.DeploymentCallbackFlow.prepare(DeploymentCallbackFlow.java:45)
	at weblogic.application.internal.BaseDeployment$1.next(BaseDeployment.java:648)
	at weblogic.application.utils.StateMachineDriver.nextState(StateMachineDriver.java:52)
	at weblogic.application.internal.BaseDeployment.prepare(BaseDeployment.java:191)
	at weblogic.application.internal.SingleModuleDeployment.prepare(SingleModuleDeployment.java:44)
	at weblogic.application.internal.DeploymentStateChecker.prepare(DeploymentStateChecker.java:154)
	at weblogic.deploy.internal.targetserver.AppContainerInvoker.prepare(AppContainerInvoker.java:60)
	at weblogic.deploy.internal.targetserver.operations.ActivateOperation.createAndPrepareContainer(ActivateOperation.java:208)
	at weblogic.deploy.internal.targetserver.operations.ActivateOperation.doPrepare(ActivateOperation.java:98)
	at weblogic.deploy.internal.targetserver.operations.AbstractOperation.prepare(AbstractOperation.java:217)
	at weblogic.deploy.internal.targetserver.DeploymentManager.handleDeploymentPrepare(DeploymentManager.java:747)
	at weblogic.deploy.internal.targetserver.DeploymentManager.prepareDeploymentList(DeploymentManager.java:1216)
	at weblogic.deploy.internal.targetserver.DeploymentManager.handlePrepare(DeploymentManager.java:250)
	at weblogic.deploy.internal.targetserver.DeploymentServiceDispatcher.prepare(DeploymentServiceDispatcher.java:159)
	at weblogic.deploy.service.internal.targetserver.DeploymentReceiverCallbackDeliverer.doPrepareCallback(DeploymentReceiverCallbackDeliverer.java:171)
	at weblogic.deploy.service.internal.targetserver.DeploymentReceiverCallbackDeliverer.access$000(DeploymentReceiverCallbackDeliverer.java:13)
	at weblogic.deploy.service.internal.targetserver.DeploymentReceiverCallbackDeliverer$1.run(DeploymentReceiverCallbackDeliverer.java:46)
	at weblogic.work.SelfTuningWorkManagerImpl$WorkAdapterImpl.run(SelfTuningWorkManagerImpl.java:545)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:256)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:221)
Caused by: weblogic.utils.ErrorCollectionException: 

There are 1 nested errors:

weblogic.j2ee.dd.xml.AnnotationProcessException: [EJB:015005]session type are not set in deployment descriptor or annotation for session bean CartBean
	at weblogic.j2ee.dd.xml.BaseJ2eeAnnotationProcessor.addProcessingError(BaseJ2eeAnnotationProcessor.java:1323)
	at weblogic.j2ee.dd.xml.BaseJ2eeAnnotationProcessor.addFatalProcessingError(BaseJ2eeAnnotationProcessor.java:1328)
	at weblogic.ejb.container.dd.xml.EjbAnnotationProcessor.processSessionAnnotations(EjbAnnotationProcessor.java:407)
	at weblogic.ejb.container.dd.xml.EjbAnnotationProcessor.processAnnotations(EjbAnnotationProcessor.java:315)
	at weblogic.ejb.container.dd.xml.EjbAnnotationProcessor.processAnnotations(EjbAnnotationProcessor.java:185)
	at weblogic.ejb.container.dd.xml.EjbDescriptorReaderImpl.processStandardAnnotations(EjbDescriptorReaderImpl.java:344)
	at weblogic.ejb.container.dd.xml.EjbDescriptorReaderImpl.createReadOnlyDescriptorFromJarFile(EjbDescriptorReaderImpl.java:204)
	at weblogic.ejb.spi.EjbDescriptorFactory.createReadOnlyDescriptorFromJarFile(EjbDescriptorFactory.java:93)
	at weblogic.ejb.container.deployer.EJBModule.loadEJBDescriptor(EJBModule.java:1245)
	at weblogic.ejb.container.deployer.EJBModule.prepare(EJBModule.java:397)
	at weblogic.application.internal.flow.ModuleListenerInvoker.prepare(ModuleListenerInvoker.java:199)
	at weblogic.application.internal.flow.DeploymentCallbackFlow$1.next(DeploymentCallbackFlow.java:517)
	at weblogic.application.utils.StateMachineDriver.nextState(StateMachineDriver.java:52)
	at weblogic.application.internal.flow.DeploymentCallbackFlow.prepare(DeploymentCallbackFlow.java:159)
	at weblogic.application.internal.flow.DeploymentCallbackFlow.prepare(DeploymentCallbackFlow.java:45)
	at weblogic.application.internal.BaseDeployment$1.next(BaseDeployment.java:648)
	at weblogic.application.utils.StateMachineDriver.nextState(StateMachineDriver.java:52)
	at weblogic.application.internal.BaseDeployment.prepare(BaseDeployment.java:191)
	at weblogic.application.internal.SingleModuleDeployment.prepare(SingleModuleDeployment.java:44)
	at weblogic.application.internal.DeploymentStateChecker.prepare(DeploymentStateChecker.java:154)
	at weblogic.deploy.internal.targetserver.AppContainerInvoker.prepare(AppContainerInvoker.java:60)
	at weblogic.deploy.internal.targetserver.operations.ActivateOperation.createAndPrepareContainer(ActivateOperation.java:208)
	at weblogic.deploy.internal.targetserver.operations.ActivateOperation.doPrepare(ActivateOperation.java:98)
	at weblogic.deploy.internal.targetserver.operations.AbstractOperation.prepare(AbstractOperation.java:217)
	at weblogic.deploy.internal.targetserver.DeploymentManager.handleDeploymentPrepare(DeploymentManager.java:747)
	at weblogic.deploy.internal.targetserver.DeploymentManager.prepareDeploymentList(DeploymentManager.java:1216)
	at weblogic.deploy.internal.targetserver.DeploymentManager.handlePrepare(DeploymentManager.java:250)
	at weblogic.deploy.internal.targetserver.DeploymentServiceDispatcher.prepare(DeploymentServiceDispatcher.java:159)
	at weblogic.deploy.service.internal.targetserver.DeploymentReceiverCallbackDeliverer.doPrepareCallback(DeploymentReceiverCallbackDeliverer.java:171)
	at weblogic.deploy.service.internal.targetserver.DeploymentReceiverCallbackDeliverer.access$000(DeploymentReceiverCallbackDeliverer.java:13)
	at weblogic.deploy.service.internal.targetserver.DeploymentReceiverCallbackDeliverer$1.run(DeploymentReceiverCallbackDeliverer.java:46)
	at weblogic.work.SelfTuningWorkManagerImpl$WorkAdapterImpl.run(SelfTuningWorkManagerImpl.java:545)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:256)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:221)
	at weblogic.j2ee.dd.xml.BaseJ2eeAnnotationProcessor.addProcessingError(BaseJ2eeAnnotationProcessor.java:1322)
	at weblogic.j2ee.dd.xml.BaseJ2eeAnnotationProcessor.addFatalProcessingError(BaseJ2eeAnnotationProcessor.java:1328)
	at weblogic.ejb.container.dd.xml.EjbAnnotationProcessor.processSessionAnnotations(EjbAnnotationProcessor.java:407)
	at weblogic.ejb.container.dd.xml.EjbAnnotationProcessor.processAnnotations(EjbAnnotationProcessor.java:315)
	at weblogic.ejb.container.dd.xml.EjbAnnotationProcessor.processAnnotations(EjbAnnotationProcessor.java:185)
	at weblogic.ejb.container.dd.xml.EjbDescriptorReaderImpl.processStandardAnnotations(EjbDescriptorReaderImpl.java:344)
